$ date -R
Mon, 21 Dec 2020 08:32:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (48342fc07272 Merge tag 'perf-tools-2020-12-19' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 6daa90439e91..48342fc07272
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   10 +
 Documentation/admin-guide/perf-security.rst        |   81 +-
 Documentation/arm64/memory.rst                     |    2 +-
 .../bindings/display/panel/panel-simple.yaml       |    2 +
 .../devicetree/bindings/gpio/gpio-pca95xx.yaml     |    1 +
 .../devicetree/bindings/gpio/gpio-xilinx.txt       |    2 +
 .../bindings/gpio/mediatek,mt7621-gpio.txt         |   35 -
 .../bindings/gpio/mediatek,mt7621-gpio.yaml        |   72 +
 .../bindings/gpio/mstar,msc313-gpio.yaml           |   59 +
 .../devicetree/bindings/i3c/mipi-i3c-hci.yaml      |   47 +
 .../bindings/power/reset/ocelot-reset.txt          |    4 +-
 .../bindings/power/reset/regulator-poweroff.yaml   |   37 +
 .../devicetree/bindings/pwm/atmel-tcb-pwm.txt      |   16 -
 .../devicetree/bindings/pwm/intel,keembay-pwm.yaml |   47 +
 .../devicetree/bindings/pwm/intel,lgm-pwm.yaml     |   44 +
 .../devicetree/bindings/pwm/pwm-mediatek.txt       |    1 +
 .../devicetree/bindings/pwm/pwm-mtk-disp.txt       |    1 +
 Documentation/devicetree/bindings/rtc/rtc.yaml     |    5 +
 .../devicetree/bindings/serial/litex,liteuart.yaml |   38 +
 .../bindings/soc/litex/litex,soc-controller.yaml   |   39 +
 .../soc/microchip/atmel,at91rm9200-tcb.yaml        |   34 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/driver-api/connector.rst             |    2 +-
 Documentation/driver-api/dma-buf.rst               |    2 +-
 Documentation/driver-api/driver-model/devres.rst   |    6 +
 Documentation/driver-api/gpio/consumer.rst         |   18 +-
 Documentation/driver-api/gpio/driver.rst           |   67 +-
 .../features/time/irq-time-acct/arch-support.txt   |    2 +-
 Documentation/filesystems/gfs2.rst                 |   37 +-
 Documentation/trace/ftrace-uses.rst                |   90 +-
 Documentation/virt/kvm/api.rst                     |  116 +-
 Documentation/virt/kvm/arm/pvtime.rst              |    4 +-
 MAINTAINERS                                        |   36 +-
 arch/Kconfig                                       |   16 +
 arch/alpha/kernel/rtc.c                            |    2 +-
 arch/alpha/kernel/syscalls/syscall.tbl             |    1 +
 arch/arm/Kconfig                                   |    2 +-
 arch/arm/include/asm/io.h                          |    1 -
 arch/arm/mach-s3c/mach-h1940.c                     |   12 +-
 arch/arm/mach-s3c/mach-rx1950.c                    |   11 +-
 arch/arm/mach-sa1100/collie.c                      |   21 +
 arch/arm/mm/mmap.c                                 |   22 -
 arch/arm/tools/syscall.tbl                         |    1 +
 arch/arm64/Kconfig                                 |    2 +-
 arch/arm64/include/asm/cpucaps.h                   |    5 +-
 arch/arm64/include/asm/cpufeature.h                |    5 +
 arch/arm64/include/asm/el2_setup.h                 |  181 +
 arch/arm64/include/asm/exception.h                 |    4 +
 arch/arm64/include/asm/io.h                        |    2 -
 arch/arm64/include/asm/kvm_arm.h                   |    1 +
 arch/arm64/include/asm/kvm_asm.h                   |   23 +-
 arch/arm64/include/asm/kvm_coproc.h                |   38 -
 arch/arm64/include/asm/kvm_emulate.h               |   70 +-
 arch/arm64/include/asm/kvm_host.h                  |  206 +-
 arch/arm64/include/asm/kvm_hyp.h                   |    4 +-
 arch/arm64/include/asm/kvm_mmu.h                   |  110 +-
 arch/arm64/include/asm/mmu.h                       |   29 -
 arch/arm64/include/asm/percpu.h                    |    6 +
 arch/arm64/include/asm/sections.h                  |    1 +
 arch/arm64/include/asm/smp.h                       |    4 +-
 arch/arm64/include/asm/spectre.h                   |   65 +
 arch/arm64/include/asm/sysreg.h                    |    1 +
 arch/arm64/include/asm/unistd.h                    |    2 +-
 arch/arm64/include/asm/unistd32.h                  |    2 +
 arch/arm64/include/asm/virt.h                      |   26 +
 arch/arm64/include/uapi/asm/kvm.h                  |    3 -
 arch/arm64/kernel/asm-offsets.c                    |    5 +
 arch/arm64/kernel/cpu_errata.c                     |   19 +-
 arch/arm64/kernel/cpufeature.c                     |   42 +-
 arch/arm64/kernel/head.S                           |  135 +-
 arch/arm64/kernel/image-vars.h                     |   11 +-
 arch/arm64/kernel/proton-pack.c                    |   84 +-
 arch/arm64/kernel/setup.c                          |    2 +-
 arch/arm64/kernel/topology.c                       |    6 +-
 arch/arm64/kernel/vmlinux.lds.S                    |   10 +
 arch/arm64/kvm/Makefile                            |    4 +-
 arch/arm64/kvm/aarch32.c                           |  232 --
 arch/arm64/kvm/arm.c                               |  281 +-
 arch/arm64/kvm/guest.c                             |   29 +-
 arch/arm64/kvm/handle_exit.c                       |   24 +-
 arch/arm64/kvm/hyp/Makefile                        |    2 +-
 arch/arm64/kvm/hyp/aarch32.c                       |    4 +-
 arch/arm64/kvm/hyp/exception.c                     |  331 ++
 arch/arm64/kvm/hyp/hyp-entry.S                     |   71 +-
 arch/arm64/kvm/hyp/include/hyp/adjust_pc.h         |   62 +
 arch/arm64/kvm/hyp/include/hyp/switch.h            |   17 +
 arch/arm64/kvm/hyp/include/nvhe/trap_handler.h     |   18 +
 arch/arm64/kvm/hyp/nvhe/Makefile                   |    5 +-
 arch/arm64/kvm/hyp/nvhe/host.S                     |   58 +-
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 |  152 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |  243 +-
 arch/arm64/kvm/hyp/nvhe/hyp-smp.c                  |   40 +
 arch/arm64/kvm/hyp/nvhe/hyp.lds.S                  |    1 +
 arch/arm64/kvm/hyp/nvhe/psci-relay.c               |  324 ++
 arch/arm64/kvm/hyp/nvhe/switch.c                   |    8 +-
 arch/arm64/kvm/hyp/nvhe/sysreg-sr.c                |   11 -
 arch/arm64/kvm/hyp/smccc_wa.S                      |   32 -
 arch/arm64/kvm/hyp/vgic-v2-cpuif-proxy.c           |    2 +
 arch/arm64/kvm/hyp/vgic-v3-sr.c                    |    2 +
 arch/arm64/kvm/hyp/vhe/Makefile                    |    2 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |    3 +
 arch/arm64/kvm/inject_fault.c                      |  167 +-
 arch/arm64/kvm/mmio.c                              |    2 +-
 arch/arm64/kvm/mmu.c                               |    2 +-
 arch/arm64/kvm/pmu-emul.c                          |   19 +-
 arch/arm64/kvm/pvtime.c                            |    6 +-
 arch/arm64/kvm/regmap.c                            |  224 --
 arch/arm64/kvm/reset.c                             |   57 +-
 arch/arm64/kvm/sys_regs.c                          |  390 +-
 arch/arm64/kvm/sys_regs.h                          |    9 +-
 arch/arm64/kvm/va_layout.c                         |  104 +-
 arch/arm64/kvm/vgic-sys-reg-v3.c                   |    4 -
 arch/arm64/kvm/vgic/vgic-v4.c                      |   12 +
 arch/arm64/kvm/vgic/vgic.c                         |    3 +
 arch/arm64/mm/init.c                               |    3 +
 arch/arm64/mm/mmap.c                               |   21 -
 arch/csky/kernel/probes/ftrace.c                   |   16 +-
 arch/ia64/kernel/syscalls/syscall.tbl              |    1 +
 arch/m68k/kernel/syscalls/syscall.tbl              |    1 +
 arch/microblaze/kernel/syscalls/syscall.tbl        |    1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |    1 +
 arch/nds32/kernel/ftrace.c                         |    4 +-
 arch/openrisc/boot/dts/or1klitex.dts               |   55 +
 arch/openrisc/configs/or1klitex_defconfig          |   18 +
 arch/openrisc/include/asm/Kbuild                   |    1 +
 arch/openrisc/kernel/traps.c                       |    4 +-
 arch/parisc/kernel/ftrace.c                        |   24 +-
 arch/parisc/kernel/syscalls/syscall.tbl            |    1 +
 arch/powerpc/Kconfig                               |   26 +-
 arch/powerpc/Makefile                              |   29 +-
 arch/powerpc/boot/Makefile                         |    4 +
 arch/powerpc/boot/ps3.c                            |    7 -
 arch/powerpc/boot/util.S                           |    9 +-
 arch/powerpc/boot/wrapper                          |    6 +-
 arch/powerpc/boot/zImage.lds.S                     |   21 +-
 arch/powerpc/configs/disable-werror.config         |    1 +
 arch/powerpc/configs/ppc64le.config                |    2 +
 arch/powerpc/configs/security.config               |   15 +
 arch/powerpc/include/asm/atomic.h                  |    9 +-
 arch/powerpc/include/asm/barrier.h                 |    2 +-
 arch/powerpc/include/asm/bitops.h                  |   23 +-
 arch/powerpc/include/asm/book3s/32/kup.h           |    6 +-
 arch/powerpc/include/asm/book3s/32/mmu-hash.h      |    3 +-
 arch/powerpc/include/asm/book3s/32/pgtable.h       |   21 +-
 arch/powerpc/include/asm/book3s/32/tlbflush.h      |   69 +-
 arch/powerpc/include/asm/book3s/64/hash-pkey.h     |   25 +-
 arch/powerpc/include/asm/book3s/64/hash.h          |    2 +-
 arch/powerpc/include/asm/book3s/64/kexec.h         |    5 +
 arch/powerpc/include/asm/book3s/64/kup-radix.h     |  205 -
 arch/powerpc/include/asm/book3s/64/kup.h           |  442 +++
 arch/powerpc/include/asm/book3s/64/mmu-hash.h      |   29 +-
 arch/powerpc/include/asm/book3s/64/mmu.h           |    4 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   17 +-
 arch/powerpc/include/asm/book3s/64/pkeys.h         |    2 +
 arch/powerpc/include/asm/bug.h                     |    9 +-
 arch/powerpc/include/asm/checksum.h                |    2 +-
 arch/powerpc/include/asm/clocksource.h             |    7 +
 arch/powerpc/include/asm/cpm1.h                    |    1 +
 arch/powerpc/include/asm/cpu_setup_power.h         |   12 +
 arch/powerpc/include/asm/cputable.h                |   76 +-
 arch/powerpc/include/asm/elf.h                     |    4 +-
 arch/powerpc/include/asm/feature-fixups.h          |   25 +-
 arch/powerpc/include/asm/firmware.h                |    6 -
 arch/powerpc/include/asm/hvcall.h                  |    9 +
 arch/powerpc/include/asm/io.h                      |  158 +-
 arch/powerpc/include/asm/kup.h                     |   15 +-
 arch/powerpc/include/asm/kvm_guest.h               |   25 +
 arch/powerpc/include/asm/kvm_para.h                |    2 +-
 arch/powerpc/include/asm/livepatch.h               |    4 +-
 arch/powerpc/include/asm/machdep.h                 |    1 -
 arch/powerpc/include/asm/mce.h                     |    1 +
 arch/powerpc/include/asm/mm-arch-hooks.h           |   25 -
 arch/powerpc/include/asm/mmu.h                     |   71 +-
 arch/powerpc/include/asm/mmu_context.h             |    8 +-
 arch/powerpc/include/asm/nohash/32/kup-8xx.h       |    3 +-
 arch/powerpc/include/asm/nohash/32/mmu-40x.h       |    2 +-
 arch/powerpc/include/asm/nohash/32/mmu-44x.h       |    2 +-
 arch/powerpc/include/asm/nohash/32/mmu-8xx.h       |    2 +-
 arch/powerpc/include/asm/nohash/mmu-book3e.h       |    2 +-
 arch/powerpc/include/asm/nohash/pgtable.h          |    4 +-
 arch/powerpc/include/asm/nohash/tlbflush.h         |    1 -
 arch/powerpc/include/asm/opal-api.h                |    6 +-
 arch/powerpc/include/asm/page_32.h                 |    6 -
 arch/powerpc/include/asm/paravirt.h                |   18 +
 arch/powerpc/include/asm/perf_event_server.h       |    1 +
 arch/powerpc/include/asm/pnv-ocxl.h                |   54 +
 arch/powerpc/include/asm/ppc-opcode.h              |   16 +-
 arch/powerpc/include/asm/ppc_asm.h                 |    8 +-
 arch/powerpc/include/asm/processor.h               |   33 +-
 arch/powerpc/include/asm/ps3.h                     |    4 +-
 arch/powerpc/include/asm/ptrace.h                  |   18 +-
 arch/powerpc/include/asm/reg.h                     |   44 +-
 arch/powerpc/include/asm/reg_booke.h               |   12 -
 arch/powerpc/include/asm/rtas-types.h              |    8 -
 arch/powerpc/include/asm/rtas.h                    |   17 +-
 arch/powerpc/include/asm/smp.h                     |    6 +
 arch/powerpc/include/asm/thread_info.h             |    2 -
 arch/powerpc/include/asm/time.h                    |   33 +-
 arch/powerpc/include/asm/timex.h                   |    2 +-
 arch/powerpc/include/asm/tlb.h                     |    3 -
 arch/powerpc/include/asm/vdso.h                    |   29 +-
 arch/powerpc/include/asm/vdso/clocksource.h        |    7 +
 arch/powerpc/include/asm/vdso/gettimeofday.h       |  201 +
 arch/powerpc/include/asm/vdso/processor.h          |   23 +
 arch/powerpc/include/asm/vdso/timebase.h           |   79 +
 arch/powerpc/include/asm/vdso/vsyscall.h           |   25 +
 arch/powerpc/include/asm/vdso_datapage.h           |   57 +-
 arch/powerpc/include/asm/xive.h                    |    8 +-
 arch/powerpc/kernel/Makefile                       |    3 +
 arch/powerpc/kernel/asm-offsets.c                  |   58 +-
 arch/powerpc/kernel/cacheinfo.c                    |   30 +-
 arch/powerpc/kernel/cpu_setup_fsl_booke.S          |    9 -
 arch/powerpc/kernel/cpu_setup_power.S              |  252 --
 arch/powerpc/kernel/cpu_setup_power.c              |  272 ++
 arch/powerpc/kernel/cputable.c                     |  175 +-
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |   31 +-
 arch/powerpc/kernel/entry_32.S                     |   49 +-
 arch/powerpc/kernel/entry_64.S                     |    8 +-
 arch/powerpc/kernel/exceptions-64e.S               |    2 +-
 arch/powerpc/kernel/exceptions-64s.S               |    6 +-
 arch/powerpc/kernel/firmware.c                     |   11 +-
 arch/powerpc/kernel/head_32.h                      |   37 +-
 arch/powerpc/kernel/head_64.S                      |   22 +-
 arch/powerpc/kernel/head_8xx.S                     |   59 +-
 arch/powerpc/kernel/head_book3s_32.S               |   96 +-
 arch/powerpc/kernel/head_booke.h                   |    5 +-
 arch/powerpc/kernel/head_fsl_booke.S               |   57 +-
 arch/powerpc/kernel/hw_breakpoint.c                |   67 +-
 arch/powerpc/kernel/iomap.c                        |  166 -
 arch/powerpc/kernel/irq.c                          |   53 +-
 arch/powerpc/kernel/kprobes-ftrace.c               |   15 +-
 arch/powerpc/kernel/mce.c                          |    4 +-
 arch/powerpc/kernel/mce_power.c                    |   98 +-
 arch/powerpc/kernel/paca.c                         |    4 +-
 arch/powerpc/kernel/pci-common.c                   |   82 +-
 arch/powerpc/kernel/process.c                      |  108 +-
 arch/powerpc/kernel/prom.c                         |    1 -
 arch/powerpc/kernel/ptrace/Makefile                |    3 +-
 arch/powerpc/kernel/ptrace/ptrace-decl.h           |   21 +
 arch/powerpc/kernel/ptrace/ptrace-fpu.c            |   40 +
 arch/powerpc/kernel/ptrace/ptrace-tm.c             |   19 +-
 arch/powerpc/kernel/ptrace/ptrace-view.c           |   26 +-
 arch/powerpc/kernel/ptrace/ptrace.c                |   54 +-
 arch/powerpc/kernel/ptrace/ptrace32.c              |    2 +
 arch/powerpc/kernel/rtas.c                         |  245 +-
 arch/powerpc/kernel/setup-common.c                 |    8 +-
 arch/powerpc/kernel/setup.h                        |    6 -
 arch/powerpc/kernel/setup_32.c                     |    3 -
 arch/powerpc/kernel/setup_64.c                     |    2 +-
 arch/powerpc/kernel/signal.c                       |   59 +-
 arch/powerpc/kernel/signal.h                       |  115 +-
 arch/powerpc/kernel/signal_32.c                    |  602 ++-
 arch/powerpc/kernel/signal_64.c                    |   25 +-
 arch/powerpc/kernel/smp.c                          |  241 +-
 arch/powerpc/kernel/syscall_64.c                   |   38 +-
 arch/powerpc/kernel/syscalls/syscall.tbl           |    1 +
 arch/powerpc/kernel/time.c                         |  100 +-
 arch/powerpc/kernel/traps.c                        |   33 +-
 arch/powerpc/kernel/vdso.c                         |  688 +---
 arch/powerpc/kernel/vdso32/Makefile                |   53 +-
 arch/powerpc/kernel/vdso32/cacheflush.S            |   19 +-
 arch/powerpc/kernel/vdso32/datapage.S              |    7 +-
 arch/powerpc/kernel/vdso32/gen_vdso_offsets.sh     |   16 +
 arch/powerpc/kernel/vdso32/gettimeofday.S          |  300 +-
 arch/powerpc/kernel/vdso32/vdso32.lds.S            |   68 +-
 arch/powerpc/kernel/vdso32/vgettimeofday.c         |   34 +
 arch/powerpc/kernel/vdso64/Makefile                |   48 +-
 arch/powerpc/kernel/vdso64/cacheflush.S            |   18 +-
 arch/powerpc/kernel/vdso64/datapage.S              |    7 +-
 arch/powerpc/kernel/vdso64/gen_vdso_offsets.sh     |   16 +
 arch/powerpc/kernel/vdso64/gettimeofday.S          |  242 +-
 arch/powerpc/kernel/vdso64/vdso64.lds.S            |   67 +-
 arch/powerpc/kernel/vdso64/vgettimeofday.c         |   29 +
 arch/powerpc/kernel/vmlinux.lds.S                  |   19 +-
 arch/powerpc/kvm/book3s_emulate.c                  |    6 +
 arch/powerpc/kvm/book3s_hv.c                       |   33 +-
 arch/powerpc/kvm/book3s_hv_builtin.c               |   11 +-
 arch/powerpc/kvm/book3s_hv_ras.c                   |   23 +-
 arch/powerpc/kvm/book3s_pr.c                       |    2 +-
 arch/powerpc/kvm/book3s_rmhandlers.S               |    4 +-
 arch/powerpc/kvm/book3s_xics.c                     |    4 +-
 arch/powerpc/kvm/book3s_xive.c                     |  134 +-
 arch/powerpc/kvm/book3s_xive.h                     |   13 +
 arch/powerpc/kvm/book3s_xive_native.c              |   24 +-
 arch/powerpc/kvm/book3s_xive_template.c            |    5 -
 arch/powerpc/kvm/booke.c                           |    6 +-
 arch/powerpc/kvm/powerpc.c                         |    4 +-
 arch/powerpc/lib/feature-fixups.c                  |    8 +-
 arch/powerpc/lib/sstep.c                           |  160 +-
 arch/powerpc/lib/test_emulate_step.c               |  270 ++
 arch/powerpc/mm/book3s32/Makefile                  |    2 +-
 arch/powerpc/mm/book3s32/hash_low.S                |  169 +-
 arch/powerpc/mm/book3s32/mmu.c                     |   30 +-
 arch/powerpc/mm/book3s32/nohash_low.S              |   80 +
 arch/powerpc/mm/book3s32/tlb.c                     |   89 +-
 arch/powerpc/mm/book3s64/Makefile                  |    2 +-
 arch/powerpc/mm/book3s64/hash_4k.c                 |    2 +-
 arch/powerpc/mm/book3s64/hash_64k.c                |    4 +-
 arch/powerpc/mm/book3s64/hash_hugepage.c           |    2 +-
 arch/powerpc/mm/book3s64/hash_hugetlbpage.c        |    2 +-
 arch/powerpc/mm/book3s64/hash_pgtable.c            |    2 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |   12 +-
 arch/powerpc/mm/book3s64/iommu_api.c               |    2 +-
 arch/powerpc/mm/book3s64/pgtable.c                 |    8 +-
 arch/powerpc/mm/book3s64/pkeys.c                   |  151 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |   45 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |   23 +-
 arch/powerpc/mm/book3s64/slb.c                     |   66 +-
 arch/powerpc/mm/fault.c                            |   79 +-
 arch/powerpc/mm/hugetlbpage.c                      |   64 +-
 arch/powerpc/mm/init-common.c                      |   10 +-
 arch/powerpc/mm/mem.c                              |   60 +-
 arch/powerpc/mm/mmu_decl.h                         |    6 -
 arch/powerpc/mm/nohash/8xx.c                       |    3 +-
 arch/powerpc/mm/nohash/fsl_booke.c                 |   12 +-
 arch/powerpc/mm/nohash/tlb_low.S                   |   29 +-
 arch/powerpc/mm/pgtable_32.c                       |    6 +-
 arch/powerpc/perf/8xx-pmu.c                        |   16 +-
 arch/powerpc/perf/callchain.h                      |    2 +-
 arch/powerpc/perf/callchain_32.c                   |    8 +-
 arch/powerpc/perf/callchain_64.c                   |    7 +-
 arch/powerpc/perf/core-book3s.c                    |   65 +-
 arch/powerpc/perf/isa207-common.c                  |   38 +-
 arch/powerpc/perf/isa207-common.h                  |   20 +-
 arch/powerpc/perf/power10-events-list.h            |    9 +
 arch/powerpc/perf/power10-pmu.c                    |  184 +-
 arch/powerpc/platforms/85xx/corenet_generic.c      |    3 +-
 arch/powerpc/platforms/8xx/Kconfig                 |    7 -
 arch/powerpc/platforms/8xx/micropatch.c            |   11 +
 arch/powerpc/platforms/Kconfig.cputype             |   57 +-
 arch/powerpc/platforms/powermac/sleep.S            |  132 +-
 arch/powerpc/platforms/powernv/Kconfig             |    8 +-
 arch/powerpc/platforms/powernv/idle.c              |    3 +
 arch/powerpc/platforms/powernv/memtrace.c          |  175 +-
 arch/powerpc/platforms/powernv/npu-dma.c           |   16 +-
 arch/powerpc/platforms/powernv/ocxl.c              |  114 +
 arch/powerpc/platforms/powernv/opal-elog.c         |    4 +-
 arch/powerpc/platforms/powernv/opal-hmi.c          |   29 +-
 arch/powerpc/platforms/powernv/opal.c              |    2 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |    4 +-
 arch/powerpc/platforms/powernv/pci-sriov.c         |    2 +-
 arch/powerpc/platforms/ps3/system-bus.c            |    5 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |    1 +
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   12 +-
 arch/powerpc/platforms/pseries/mobility.c          |  358 +-
 arch/powerpc/platforms/pseries/pci.c               |   51 +-
 arch/powerpc/platforms/pseries/ras.c               |    5 +-
 arch/powerpc/platforms/pseries/smp.c               |    3 +-
 arch/powerpc/platforms/pseries/suspend.c           |   79 +-
 arch/powerpc/sysdev/mpic_msgr.c                    |    2 +-
 arch/powerpc/sysdev/xive/common.c                  |  207 +-
 arch/powerpc/sysdev/xive/native.c                  |   46 +-
 arch/powerpc/sysdev/xive/spapr.c                   |    8 +-
 arch/powerpc/sysdev/xive/xive-internal.h           |    7 +-
 arch/powerpc/xmon/nonstdio.c                       |    2 +-
 arch/powerpc/xmon/xmon.c                           |    6 +-
 arch/riscv/Kconfig                                 |    3 +
 arch/riscv/Makefile                                |    6 +
 arch/riscv/boot/.gitignore                         |    3 +-
 arch/riscv/boot/Makefile                           |    2 +-
 arch/riscv/include/asm/sections.h                  |    2 +
 arch/riscv/include/asm/set_memory.h                |    4 +
 arch/riscv/include/asm/stacktrace.h                |   17 +
 arch/riscv/include/asm/string.h                    |    8 +-
 arch/riscv/kernel/Makefile                         |    2 -
 arch/riscv/kernel/asm-offsets.c                    |    2 +
 arch/riscv/kernel/head.S                           |    1 -
 arch/riscv/kernel/perf_callchain.c                 |   10 +-
 arch/riscv/kernel/riscv_ksyms.c                    |    2 +
 arch/riscv/kernel/setup.c                          |  179 +-
 arch/riscv/kernel/stacktrace.c                     |   62 +-
 arch/riscv/kernel/vmlinux.lds.S                    |   63 +-
 arch/riscv/lib/Makefile                            |    1 +
 arch/riscv/lib/memmove.S                           |   64 +
 arch/riscv/mm/init.c                               |   52 +-
 arch/riscv/mm/pageattr.c                           |    6 +
 arch/s390/Kconfig                                  |    1 +
 arch/s390/include/asm/delay.h                      |   12 +-
 arch/s390/include/asm/kvm_host.h                   |    1 +
 arch/s390/include/asm/livepatch.h                  |    5 +-
 arch/s390/include/asm/processor.h                  |    7 -
 arch/s390/kernel/entry.S                           |   16 +-
 arch/s390/kernel/ftrace.c                          |   20 +-
 arch/s390/kernel/idle.c                            |   18 +-
 arch/s390/kernel/ipl.c                             |    2 +-
